d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_mithl_1,asr_mithl_2,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah,is_ramadan,hijri_date
1/12/2020,06:18:00,06:38:00,07:37:00,12:27:00,12:42:00,15:36:00,15:36:00,15:46:00,17:16:00,17:21:00,18:35:00,18:55:00,0,0
1/13/2020,06:18:00,06:38:00,07:37:00,12:27:00,12:42:00,15:37:00,15:37:00,15:47:00,17:17:00,17:22:00,18:36:00,18:56:00,0,0
1/14/2020,06:18:00,06:38:00,07:36:00,12:27:00,12:42:00,15:38:00,15:38:00,15:48:00,17:19:00,17:24:00,18:37:00,18:57:00,0,0
1/15/2020,06:18:00,06:38:00,07:36:00,12:28:00,12:43:00,15:39:00,15:39:00,15:49:00,17:20:00,17:25:00,18:38:00,18:58:00,0,0
1/16/2020,06:18:00,06:38:00,07:36:00,12:28:00,12:43:00,15:40:00,15:40:00,15:50:00,17:21:00,17:26:00,18:39:00,18:59:00,0,0
1/17/2020,06:17:00,06:37:00,07:35:00,12:28:00,12:43:00,15:42:00,15:42:00,15:52:00,17:22:00,17:27:00,18:40:00,19:00:00,0,0
1/18/2020,06:17:00,06:37:00,07:35:00,12:29:00,12:44:00,15:43:00,15:43:00,15:53:00,17:23:00,17:28:00,18:41:00,19:01:00,0,0
1/19/2020,06:17:00,06:37:00,07:34:00,12:29:00,12:44:00,15:44:00,15:44:00,15:54:00,17:24:00,17:29:00,18:42:00,19:02:00,0,0
1/20/2020,06:16:00,06:36:00,07:34:00,12:29:00,12:44:00,15:45:00,15:45:00,15:55:00,17:25:00,17:30:00,18:43:00,19:03:00,0,0
1/21/2020,06:16:00,06:36:00,07:33:00,12:30:00,12:45:00,15:46:00,15:46:00,15:56:00,17:26:00,17:31:00,18:44:00,19:04:00,0,0
1/22/2020,06:15:00,06:35:00,07:33:00,12:30:00,12:45:00,15:47:00,15:47:00,15:57:00,17:27:00,17:32:00,18:45:00,19:05:00,0,0
1/23/2020,06:15:00,06:35:00,07:32:00,12:30:00,12:45:00,15:48:00,15:48:00,15:58:00,17:28:00,17:33:00,18:46:00,19:06:00,0,0
1/24/2020,06:14:00,06:34:00,07:32:00,12:30:00,12:45:00,15:49:00,15:49:00,15:59:00,17:30:00,17:35:00,18:47:00,19:07:00,0,0
1/25/2020,06:14:00,06:34:00,07:31:00,12:31:00,12:46:00,15:50:00,15:50:00,16:00:00,17:31:00,17:36:00,18:48:00,19:08:00,0,0
1/26/2020,06:13:00,06:33:00,07:30:00,12:31:00,12:46:00,15:52:00,15:52:00,16:02:00,17:32:00,17:37:00,18:49:00,19:09:00,0,0
1/27/2020,06:13:00,06:33:00,07:29:00,12:31:00,12:46:00,15:53:00,15:53:00,16:03:00,17:33:00,17:38:00,18:50:00,19:10:00,0,0
1/28/2020,06:12:00,06:32:00,07:29:00,12:31:00,12:46:00,15:54:00,15:54:00,16:04:00,17:34:00,17:39:00,18:51:00,19:11:00,0,0
1/29/2020,06:12:00,06:32:00,07:28:00,12:31:00,12:46:00,15:55:00,15:55:00,16:05:00,17:35:00,17:40:00,18:52:00,19:12:00,0,0
1/30/2020,06:11:00,06:31:00,07:27:00,12:32:00,12:47:00,15:56:00,15:56:00,16:06:00,17:37:00,17:42:00,18:53:00,19:13:00,0,0
1/31/2020,06:10:00,06:30:00,07:26:00,12:32:00,12:47:00,15:57:00,15:57:00,16:07:00,17:38:00,17:43:00,18:54:00,19:14:00,0,0
2/1/2020,06:09:00,06:29:00,07:25:00,12:32:00,12:47:00,15:58:00,15:58:00,16:08:00,17:39:00,17:44:00,18:55:00,19:15:00,0,0
2/2/2020,06:09:00,06:29:00,07:24:00,12:32:00,12:47:00,16:00:00,16:00:00,16:10:00,17:40:00,17:45:00,18:56:00,19:16:00,0,0
2/3/2020,06:08:00,06:28:00,07:24:00,12:32:00,12:47:00,16:01:00,16:01:00,16:11:00,17:41:00,17:46:00,18:57:00,19:17:00,0,0
2/4/2020,06:07:00,06:27:00,07:23:00,12:32:00,12:47:00,16:02:00,16:02:00,16:12:00,17:42:00,17:47:00,18:58:00,19:18:00,0,0
2/5/2020,06:06:00,06:26:00,07:22:00,12:32:00,12:47:00,16:03:00,16:03:00,16:13:00,17:44:00,17:49:00,18:59:00,19:19:00,0,0
2/6/2020,06:05:00,06:25:00,07:21:00,12:32:00,12:47:00,16:04:00,16:04:00,16:14:00,17:45:00,17:50:00,19:00:00,19:20:00,0,0
2/7/2020,06:04:00,06:24:00,07:20:00,12:32:00,12:47:00,16:05:00,16:05:00,16:15:00,17:46:00,17:51:00,19:01:00,19:21:00,0,0
2/8/2020,06:03:00,06:23:00,07:19:00,12:33:00,12:48:00,16:06:00,16:06:00,16:16:00,17:47:00,17:52:00,19:02:00,19:22:00,0,0
2/9/2020,06:02:00,06:22:00,07:17:00,12:33:00,12:48:00,16:07:00,16:07:00,16:17:00,17:48:00,17:53:00,19:03:00,19:23:00,0,0
2/10/2020,06:01:00,06:21:00,07:16:00,12:33:00,12:48:00,16:08:00,16:08:00,16:18:00,17:49:00,17:54:00,19:04:00,19:24:00,0,0
2/11/2020,06:00:00,06:20:00,07:15:00,12:33:00,12:48:00,16:09:00,16:09:00,16:19:00,17:51:00,17:56:00,19:05:00,19:25:00,0,0
2/12/2020,05:59:00,06:19:00,07:14:00,12:33:00,12:48:00,16:11:00,16:11:00,16:21:00,17:52:00,17:57:00,19:06:00,19:26:00,0,0
2/13/2020,05:58:00,06:18:00,07:13:00,12:33:00,12:48:00,16:12:00,16:12:00,16:22:00,17:53:00,17:58:00,19:07:00,19:27:00,0,0
2/14/2020,05:57:00,06:17:00,07:12:00,12:33:00,12:48:00,16:13:00,16:13:00,16:23:00,17:54:00,17:59:00,19:08:00,19:28:00,0,0
2/15/2020,05:56:00,06:16:00,07:10:00,12:32:00,12:47:00,16:14:00,16:14:00,16:24:00,17:55:00,18:00:00,19:09:00,19:29:00,0,0
2/16/2020,05:55:00,06:15:00,07:09:00,12:32:00,12:47:00,16:15:00,16:15:00,16:25:00,17:56:00,18:01:00,19:10:00,19:30:00,0,0
2/17/2020,05:54:00,06:14:00,07:08:00,12:32:00,12:47:00,16:16:00,16:16:00,16:26:00,17:57:00,18:02:00,19:11:00,19:31:00,0,0
2/18/2020,05:53:00,06:13:00,07:07:00,12:32:00,12:47:00,16:17:00,16:17:00,16:27:00,17:58:00,18:03:00,19:12:00,19:32:00,0,0
2/19/2020,05:52:00,06:12:00,07:05:00,12:32:00,12:47:00,16:18:00,16:18:00,16:28:00,18:00:00,18:05:00,19:13:00,19:33:00,0,0
2/20/2020,05:50:00,06:10:00,07:04:00,12:32:00,12:47:00,16:19:00,16:19:00,16:29:00,18:01:00,18:06:00,19:15:00,19:35:00,0,0
2/21/2020,05:49:00,06:09:00,07:03:00,12:32:00,12:47:00,16:20:00,16:20:00,16:30:00,18:02:00,18:07:00,19:16:00,19:36:00,0,0
2/22/2020,05:48:00,06:08:00,07:01:00,12:32:00,12:47:00,16:21:00,16:21:00,16:31:00,18:03:00,18:08:00,19:17:00,19:37:00,0,0
2/23/2020,05:46:00,06:06:00,07:00:00,12:32:00,12:47:00,16:22:00,16:22:00,16:32:00,18:04:00,18:09:00,19:18:00,19:38:00,0,0
2/24/2020,05:45:00,06:05:00,06:59:00,12:32:00,12:47:00,16:23:00,16:23:00,16:33:00,18:05:00,18:10:00,19:19:00,19:39:00,0,0
2/25/2020,05:44:00,06:04:00,06:57:00,12:31:00,12:46:00,16:24:00,16:24:00,16:34:00,18:06:00,18:11:00,19:20:00,19:40:00,0,0
2/26/2020,05:43:00,06:03:00,06:56:00,12:31:00,12:46:00,16:25:00,16:25:00,16:35:00,18:07:00,18:12:00,19:21:00,19:41:00,0,0
2/27/2020,05:41:00,06:01:00,06:54:00,12:31:00,12:46:00,16:26:00,16:26:00,16:36:00,18:08:00,18:13:00,19:22:00,19:42:00,0,0
2/28/2020,05:40:00,06:00:00,06:53:00,12:31:00,12:46:00,16:27:00,16:27:00,16:37:00,18:09:00,18:14:00,19:23:00,19:43:00,0,0
2/29/2020,05:38:00,05:58:00,06:52:00,12:31:00,12:46:00,16:28:00,16:28:00,16:38:00,18:11:00,18:16:00,19:24:00,19:44:00,0,0
3/1/2020,05:37:00,05:57:00,06:50:00,12:30:00,12:45:00,16:29:00,16:29:00,16:39:00,18:12:00,18:17:00,19:25:00,19:45:00,0,0
3/2/2020,05:36:00,05:56:00,06:49:00,12:30:00,12:45:00,16:29:00,16:29:00,16:39:00,18:13:00,18:18:00,19:26:00,19:46:00,0,0
3/3/2020,05:34:00,05:54:00,06:47:00,12:30:00,12:45:00,16:30:00,16:30:00,16:40:00,18:14:00,18:19:00,19:27:00,19:47:00,0,0
3/4/2020,05:33:00,05:53:00,06:46:00,12:30:00,12:45:00,16:31:00,16:31:00,16:41:00,18:15:00,18:20:00,19:28:00,19:48:00,0,0
3/5/2020,05:31:00,05:51:00,06:44:00,12:30:00,12:45:00,16:32:00,16:32:00,16:42:00,18:16:00,18:21:00,19:29:00,19:49:00,0,0
3/6/2020,05:30:00,05:50:00,06:43:00,12:29:00,12:44:00,16:33:00,16:33:00,16:43:00,18:17:00,18:22:00,19:30:00,19:50:00,0,0
3/7/2020,05:28:00,05:48:00,06:41:00,12:29:00,12:44:00,16:34:00,16:34:00,16:44:00,18:18:00,18:23:00,19:31:00,19:51:00,0,0
3/8/2020,06:27:00,06:47:00,07:40:00,13:29:00,13:44:00,17:35:00,17:35:00,17:45:00,19:19:00,19:24:00,20:32:00,20:52:00,0,0
3/9/2020,06:25:00,06:45:00,07:38:00,13:29:00,13:44:00,17:35:00,17:35:00,17:45:00,19:20:00,19:25:00,20:33:00,20:53:00,0,0
3/10/2020,06:23:00,06:43:00,07:37:00,13:28:00,13:43:00,17:36:00,17:36:00,17:46:00,19:21:00,19:26:00,20:34:00,20:54:00,0,0
3/11/2020,06:22:00,06:42:00,07:35:00,13:28:00,13:43:00,17:37:00,17:37:00,17:47:00,19:22:00,19:27:00,20:35:00,20:55:00,0,0
3/12/2020,06:20:00,06:40:00,07:33:00,13:28:00,13:43:00,17:38:00,17:38:00,17:48:00,19:23:00,19:28:00,20:36:00,20:56:00,0,0
3/13/2020,06:19:00,06:39:00,07:32:00,13:28:00,13:43:00,17:39:00,17:39:00,17:49:00,19:24:00,19:29:00,20:37:00,20:57:00,0,0
3/14/2020,06:17:00,06:37:00,07:30:00,13:27:00,13:42:00,17:39:00,17:39:00,17:49:00,19:25:00,19:30:00,20:38:00,20:58:00,0,0
3/15/2020,06:16:00,06:36:00,07:29:00,13:27:00,13:42:00,17:40:00,17:40:00,17:50:00,19:26:00,19:31:00,20:39:00,20:59:00,0,0
3/16/2020,06:14:00,06:34:00,07:27:00,13:27:00,13:42:00,17:41:00,17:41:00,17:51:00,19:27:00,19:32:00,20:40:00,21:00:00,0,0
3/17/2020,06:12:00,06:32:00,07:26:00,13:26:00,13:41:00,17:42:00,17:42:00,17:52:00,19:28:00,19:33:00,20:41:00,21:01:00,0,0
3/18/2020,06:11:00,06:31:00,07:24:00,13:26:00,13:41:00,17:42:00,17:42:00,17:52:00,19:29:00,19:34:00,20:43:00,21:03:00,0,0
3/19/2020,06:09:00,06:29:00,07:23:00,13:26:00,13:41:00,17:43:00,17:43:00,17:53:00,19:30:00,19:35:00,20:44:00,21:04:00,0,0
3/20/2020,06:07:00,06:27:00,07:21:00,13:26:00,13:41:00,17:44:00,17:44:00,17:54:00,19:31:00,19:36:00,20:45:00,21:05:00,0,0
3/21/2020,06:06:00,06:26:00,07:19:00,13:25:00,13:40:00,17:45:00,17:45:00,17:55:00,19:32:00,19:37:00,20:46:00,21:06:00,0,0
3/22/2020,06:04:00,06:24:00,07:18:00,13:25:00,13:40:00,17:45:00,17:45:00,17:55:00,19:33:00,19:38:00,20:47:00,21:07:00,0,0
3/23/2020,06:02:00,06:22:00,07:16:00,13:25:00,13:40:00,17:46:00,17:46:00,17:56:00,19:34:00,19:39:00,20:48:00,21:08:00,0,0
3/24/2020,06:01:00,06:21:00,07:15:00,13:24:00,13:39:00,17:47:00,17:47:00,17:57:00,19:35:00,19:40:00,20:49:00,21:09:00,0,0
3/25/2020,05:59:00,06:19:00,07:13:00,13:24:00,13:39:00,17:47:00,17:47:00,17:57:00,19:36:00,19:41:00,20:50:00,21:10:00,0,0
3/26/2020,05:57:00,06:17:00,07:11:00,13:24:00,13:39:00,17:48:00,17:48:00,17:58:00,19:37:00,19:42:00,20:51:00,21:11:00,0,0
3/27/2020,05:56:00,06:16:00,07:10:00,13:24:00,13:39:00,17:49:00,17:49:00,17:59:00,19:38:00,19:43:00,20:52:00,21:12:00,0,0
3/28/2020,05:54:00,06:14:00,07:08:00,13:23:00,13:38:00,17:50:00,17:50:00,18:00:00,19:39:00,19:44:00,20:53:00,21:13:00,0,0
3/29/2020,05:52:00,06:12:00,07:07:00,13:23:00,13:38:00,17:50:00,17:50:00,18:00:00,19:40:00,19:45:00,20:54:00,21:14:00,0,0
3/30/2020,05:50:00,06:10:00,07:05:00,13:23:00,13:38:00,17:51:00,17:51:00,18:01:00,19:41:00,19:46:00,20:56:00,21:16:00,0,0
3/31/2020,05:49:00,06:09:00,07:04:00,13:22:00,13:37:00,17:52:00,17:52:00,18:02:00,19:42:00,19:47:00,20:57:00,21:17:00,0,0
4/1/2020,05:47:00,06:07:00,07:02:00,13:22:00,13:37:00,17:52:00,17:52:00,18:02:00,19:43:00,19:48:00,20:58:00,21:18:00,0,0
4/2/2020,05:45:00,06:05:00,07:00:00,13:22:00,13:37:00,17:53:00,17:53:00,18:03:00,19:44:00,19:49:00,20:59:00,21:19:00,0,0
4/3/2020,05:44:00,06:04:00,06:59:00,13:21:00,13:36:00,17:53:00,17:53:00,18:03:00,19:45:00,19:50:00,21:00:00,21:20:00,0,0
4/4/2020,05:42:00,06:02:00,06:57:00,13:21:00,13:36:00,17:54:00,17:54:00,18:04:00,19:46:00,19:51:00,21:01:00,21:21:00,0,0
4/5/2020,05:40:00,06:00:00,06:56:00,13:21:00,13:36:00,17:55:00,17:55:00,18:05:00,19:47:00,19:52:00,21:02:00,21:22:00,0,0
4/6/2020,05:38:00,05:58:00,06:54:00,13:21:00,13:36:00,17:55:00,17:55:00,18:05:00,19:48:00,19:53:00,21:04:00,21:24:00,0,0
4/7/2020,05:37:00,05:57:00,06:53:00,13:20:00,13:35:00,17:56:00,17:56:00,18:06:00,19:48:00,19:53:00,21:05:00,21:25:00,0,0
4/8/2020,05:35:00,05:55:00,06:51:00,13:20:00,13:35:00,17:57:00,17:57:00,18:07:00,19:49:00,19:54:00,21:06:00,21:26:00,0,0
4/9/2020,05:33:00,05:53:00,06:50:00,13:20:00,13:35:00,17:57:00,17:57:00,18:07:00,19:50:00,19:55:00,21:07:00,21:27:00,0,0
4/10/2020,05:31:00,05:51:00,06:48:00,13:19:00,13:34:00,17:58:00,17:58:00,18:08:00,19:51:00,19:56:00,21:08:00,21:28:00,0,0
4/11/2020,05:30:00,05:50:00,06:47:00,13:19:00,13:34:00,17:58:00,17:58:00,18:08:00,19:52:00,19:57:00,21:09:00,21:29:00,0,0
4/12/2020,05:28:00,05:48:00,06:45:00,13:19:00,13:34:00,17:59:00,17:59:00,18:09:00,19:53:00,19:58:00,21:11:00,21:31:00,0,0
4/13/2020,05:26:00,05:46:00,06:44:00,13:19:00,13:34:00,17:59:00,17:59:00,18:09:00,19:54:00,19:59:00,21:12:00,21:32:00,0,0
4/14/2020,05:25:00,05:45:00,06:42:00,13:18:00,13:33:00,18:00:00,18:00:00,18:10:00,19:55:00,20:00:00,21:13:00,21:33:00,0,0
4/15/2020,05:23:00,05:43:00,06:41:00,13:18:00,13:33:00,18:01:00,18:01:00,18:11:00,19:56:00,20:01:00,21:14:00,21:34:00,0,0
4/16/2020,05:21:00,05:41:00,06:39:00,13:18:00,13:33:00,18:01:00,18:01:00,18:11:00,19:57:00,20:02:00,21:16:00,21:36:00,0,0
4/17/2020,05:20:00,05:40:00,06:38:00,13:18:00,13:33:00,18:02:00,18:02:00,18:12:00,19:58:00,20:03:00,21:17:00,21:37:00,0,0
4/18/2020,05:18:00,05:38:00,06:36:00,13:18:00,13:33:00,18:02:00,18:02:00,18:12:00,19:59:00,20:04:00,21:18:00,21:38:00,0,0
4/19/2020,05:16:00,05:36:00,06:35:00,13:17:00,13:32:00,18:03:00,18:03:00,18:13:00,20:00:00,20:05:00,21:19:00,21:39:00,0,0
4/20/2020,05:15:00,05:35:00,06:34:00,13:17:00,13:32:00,18:04:00,18:04:00,18:14:00,20:01:00,20:06:00,21:21:00,21:41:00,0,0
4/21/2020,05:13:00,05:33:00,06:32:00,13:17:00,13:32:00,18:04:00,18:04:00,18:14:00,20:02:00,20:07:00,21:22:00,21:42:00,0,0
4/22/2020,05:11:00,05:31:00,06:31:00,13:17:00,13:32:00,18:05:00,18:05:00,18:15:00,20:03:00,20:08:00,21:23:00,21:43:00,0,0
4/23/2020,05:10:00,05:30:00,06:30:00,13:17:00,13:32:00,18:05:00,18:05:00,18:15:00,20:04:00,20:09:00,21:24:00,21:44:00,0,0
4/24/2020,05:08:00,05:28:00,06:28:00,13:16:00,13:31:00,18:06:00,18:06:00,18:16:00,20:05:00,20:10:00,21:26:00,21:46:00,0,0
4/25/2020,05:06:00,05:26:00,06:27:00,13:16:00,13:31:00,18:06:00,18:06:00,18:16:00,20:06:00,20:11:00,21:27:00,21:47:00,0,0
4/26/2020,05:05:00,05:25:00,06:26:00,13:16:00,13:31:00,18:07:00,18:07:00,18:17:00,20:07:00,20:12:00,21:28:00,21:48:00,0,0
4/27/2020,05:03:00,05:23:00,06:24:00,13:16:00,13:31:00,18:07:00,18:07:00,18:17:00,20:08:00,20:13:00,21:29:00,21:49:00,0,0
4/28/2020,05:02:00,05:22:00,06:23:00,13:16:00,13:31:00,18:08:00,18:08:00,18:18:00,20:09:00,20:14:00,21:31:00,21:51:00,0,0
4/29/2020,05:00:00,05:20:00,06:22:00,13:16:00,13:31:00,18:08:00,18:08:00,18:18:00,20:10:00,20:15:00,21:32:00,21:52:00,0,0
4/30/2020,04:58:00,05:18:00,06:21:00,13:15:00,13:30:00,18:09:00,18:09:00,18:19:00,20:11:00,20:16:00,21:33:00,21:53:00,0,0
5/1/2020,04:57:00,05:17:00,06:19:00,13:15:00,13:30:00,18:10:00,18:10:00,18:20:00,20:12:00,20:17:00,21:35:00,21:55:00,0,0
5/2/2020,04:55:00,05:15:00,06:18:00,13:15:00,13:30:00,18:10:00,18:10:00,18:20:00,20:13:00,20:18:00,21:36:00,21:56:00,0,0
5/3/2020,04:54:00,05:14:00,06:17:00,13:15:00,13:30:00,18:11:00,18:11:00,18:21:00,20:14:00,20:19:00,21:37:00,21:57:00,0,0
5/4/2020,04:52:00,05:12:00,06:16:00,13:15:00,13:30:00,18:11:00,18:11:00,18:21:00,20:15:00,20:20:00,21:38:00,21:58:00,0,0
5/5/2020,04:51:00,05:11:00,06:15:00,13:15:00,13:30:00,18:12:00,18:12:00,18:22:00,20:16:00,20:21:00,21:40:00,22:00:00,0,0
5/6/2020,04:50:00,05:10:00,06:14:00,13:15:00,13:30:00,18:12:00,18:12:00,18:22:00,20:17:00,20:22:00,21:41:00,22:01:00,0,0
5/7/2020,04:48:00,05:08:00,06:13:00,13:15:00,13:30:00,18:13:00,18:13:00,18:23:00,20:18:00,20:23:00,21:42:00,22:02:00,0,0
5/8/2020,04:47:00,05:07:00,06:12:00,13:15:00,13:30:00,18:13:00,18:13:00,18:23:00,20:19:00,20:24:00,21:44:00,22:04:00,0,0
5/9/2020,04:45:00,05:05:00,06:10:00,13:15:00,13:30:00,18:14:00,18:14:00,18:24:00,20:20:00,20:25:00,21:45:00,22:05:00,0,0
5/10/2020,04:44:00,05:04:00,06:09:00,13:15:00,13:30:00,18:14:00,18:14:00,18:24:00,20:21:00,20:26:00,21:46:00,22:06:00,0,0
5/11/2020,04:43:00,05:03:00,06:08:00,13:15:00,13:30:00,18:15:00,18:15:00,18:25:00,20:21:00,20:26:00,21:48:00,22:08:00,0,0
5/12/2020,04:41:00,05:01:00,06:08:00,13:15:00,13:30:00,18:15:00,18:15:00,18:25:00,20:22:00,20:27:00,21:49:00,22:09:00,0,0
5/13/2020,04:40:00,05:00:00,06:07:00,13:15:00,13:30:00,18:16:00,18:16:00,18:26:00,20:23:00,20:28:00,21:50:00,22:10:00,0,0
5/14/2020,04:39:00,04:59:00,06:06:00,13:15:00,13:30:00,18:16:00,18:16:00,18:26:00,20:24:00,20:29:00,21:51:00,22:11:00,0,0
5/15/2020,04:38:00,04:58:00,06:05:00,13:15:00,13:30:00,18:17:00,18:17:00,18:27:00,20:25:00,20:30:00,21:53:00,22:13:00,0,0
5/16/2020,04:36:00,04:56:00,06:04:00,13:15:00,13:30:00,18:17:00,18:17:00,18:27:00,20:26:00,20:31:00,21:54:00,22:14:00,0,0
5/17/2020,04:35:00,04:55:00,06:03:00,13:15:00,13:30:00,18:18:00,18:18:00,18:28:00,20:27:00,20:32:00,21:55:00,22:15:00,0,0
5/18/2020,04:34:00,04:54:00,06:02:00,13:15:00,13:30:00,18:18:00,18:18:00,18:28:00,20:28:00,20:33:00,21:56:00,22:16:00,0,0
5/19/2020,04:33:00,04:53:00,06:02:00,13:15:00,13:30:00,18:19:00,18:19:00,18:29:00,20:29:00,20:34:00,21:58:00,22:18:00,0,0
5/20/2020,04:32:00,04:52:00,06:01:00,13:15:00,13:30:00,18:19:00,18:19:00,18:29:00,20:30:00,20:35:00,21:59:00,22:19:00,0,0
5/21/2020,04:31:00,04:51:00,06:00:00,13:15:00,13:30:00,18:20:00,18:20:00,18:30:00,20:30:00,20:35:00,22:00:00,22:20:00,0,0
5/22/2020,04:30:00,04:50:00,05:59:00,13:15:00,13:30:00,18:20:00,18:20:00,18:30:00,20:31:00,20:36:00,22:01:00,22:21:00,0,0
5/23/2020,04:29:00,04:49:00,05:59:00,13:15:00,13:30:00,18:21:00,18:21:00,18:31:00,20:32:00,20:37:00,22:02:00,22:22:00,0,0
5/24/2020,04:28:00,04:48:00,05:58:00,13:15:00,13:30:00,18:21:00,18:21:00,18:31:00,20:33:00,20:38:00,22:03:00,22:23:00,0,0
5/25/2020,04:27:00,04:47:00,05:57:00,13:15:00,13:30:00,18:22:00,18:22:00,18:32:00,20:34:00,20:39:00,22:04:00,22:24:00,0,0
5/26/2020,04:26:00,04:46:00,05:57:00,13:15:00,13:30:00,18:22:00,18:22:00,18:32:00,20:34:00,20:39:00,22:06:00,22:26:00,0,0
5/27/2020,04:25:00,04:45:00,05:56:00,13:16:00,13:31:00,18:23:00,18:23:00,18:33:00,20:35:00,20:40:00,22:07:00,22:27:00,0,0
5/28/2020,04:24:00,04:44:00,05:56:00,13:16:00,13:31:00,18:23:00,18:23:00,18:33:00,20:36:00,20:41:00,22:08:00,22:28:00,0,0
5/29/2020,04:24:00,04:44:00,05:55:00,13:16:00,13:31:00,18:24:00,18:24:00,18:34:00,20:37:00,20:42:00,22:09:00,22:29:00,0,0
5/30/2020,04:23:00,04:43:00,05:55:00,13:16:00,13:31:00,18:24:00,18:24:00,18:34:00,20:37:00,20:42:00,22:10:00,22:30:00,0,0
5/31/2020,04:22:00,04:42:00,05:54:00,13:16:00,13:31:00,18:24:00,18:24:00,18:34:00,20:38:00,20:43:00,22:11:00,22:31:00,0,0
6/1/2020,04:21:00,04:41:00,05:54:00,13:16:00,13:31:00,18:25:00,18:25:00,18:35:00,20:39:00,20:44:00,22:12:00,22:32:00,0,0
6/2/2020,04:21:00,04:41:00,05:54:00,13:16:00,13:31:00,18:25:00,18:25:00,18:35:00,20:40:00,20:45:00,22:13:00,22:33:00,0,0
6/3/2020,04:20:00,04:40:00,05:53:00,13:17:00,13:32:00,18:26:00,18:26:00,18:36:00,20:40:00,20:45:00,22:13:00,22:33:00,0,0
6/4/2020,04:20:00,04:40:00,05:53:00,13:17:00,13:32:00,18:26:00,18:26:00,18:36:00,20:41:00,20:46:00,22:14:00,22:34:00,0,0
6/5/2020,04:19:00,04:39:00,05:53:00,13:17:00,13:32:00,18:27:00,18:27:00,18:37:00,20:41:00,20:46:00,22:15:00,22:35:00,0,0
6/6/2020,04:19:00,04:39:00,05:53:00,13:17:00,13:32:00,18:27:00,18:27:00,18:37:00,20:42:00,20:47:00,22:16:00,22:36:00,0,0
6/7/2020,04:18:00,04:38:00,05:52:00,13:17:00,13:32:00,18:27:00,18:27:00,18:37:00,20:43:00,20:48:00,22:17:00,22:37:00,0,0
6/8/2020,04:18:00,04:38:00,05:52:00,13:18:00,13:33:00,18:28:00,18:28:00,18:38:00,20:43:00,20:48:00,22:17:00,22:37:00,0,0
6/9/2020,04:18:00,04:38:00,05:52:00,13:18:00,13:33:00,18:28:00,18:28:00,18:38:00,20:44:00,20:49:00,22:18:00,22:38:00,0,0
6/10/2020,04:17:00,04:37:00,05:52:00,13:18:00,13:33:00,18:28:00,18:28:00,18:38:00,20:44:00,20:49:00,22:19:00,22:39:00,0,0
6/11/2020,04:17:00,04:37:00,05:52:00,13:18:00,13:33:00,18:29:00,18:29:00,18:39:00,20:45:00,20:50:00,22:19:00,22:39:00,0,0
6/12/2020,04:17:00,04:37:00,05:52:00,13:18:00,13:33:00,18:29:00,18:29:00,18:39:00,20:45:00,20:50:00,22:20:00,22:40:00,0,0
6/13/2020,04:17:00,04:37:00,05:52:00,13:19:00,13:34:00,18:29:00,18:29:00,18:39:00,20:46:00,20:51:00,22:20:00,22:40:00,0,0
6/14/2020,04:17:00,04:37:00,05:52:00,13:19:00,13:34:00,18:30:00,18:30:00,18:40:00,20:46:00,20:51:00,22:21:00,22:41:00,0,0
